2024-08-25 00:53:11.118061: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-25 00:53:11.571822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 32)        50208     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        247872    
                                                                 
 conv2d_3 (Conv2D)           (None, 32, 32, 128)       991360    
                                                                 
 batch_normalization (BatchN  (None, 32, 32, 128)      512       
 ormalization)                                                   
                                                                 
 conv2d_4 (Conv2D)           (None, 32, 32, 256)       295168    
                                                                 
 dropout (Dropout)           (None, 32, 32, 256)       0         
                                                                 
 flatten (Flatten)           (None, 262144)            0         
                                                                 
 dense (Dense)               (None, 100)               26214500  
                                                                 
 dropout_1 (Dropout)         (None, 100)               0         
                                                                 
 dense_1 (Dense)             (None, 60)                6060      
                                                                 
 dropout_2 (Dropout)         (None, 60)                0         
                                                                 
 dense_2 (Dense)             (None, 10)                610       
                                                                 
=================================================================
Total params: 27,807,186
Trainable params: 27,806,930
Non-trainable params: 256
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/233
2024-08-25 00:53:12.777315: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-25 00:53:13.438344: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-25 00:53:15.340802: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 56:16 - loss: 2.4816 - accuracy: 0.1484
  2/422 [..............................] - ETA: 52s - loss: 3.0034 - accuracy: 0.1289  
  3/422 [..............................] - ETA: 49s - loss: 3.0916 - accuracy: 0.1094
  4/422 [..............................] - ETA: 47s - loss: 2.9891 - accuracy: 0.1172
  5/422 [..............................] - ETA: 48s - loss: 2.9404 - accuracy: 0.1203
  6/422 [..............................] - ETA: 48s - loss: 2.9042 - accuracy: 0.1224
  7/422 [..............................] - ETA: 47s - loss: 2.8712 - accuracy: 0.1217
  8/422 [..............................] - ETA: 48s - loss: 2.8545 - accuracy: 0.1201
  9/422 [..............................] - ETA: 47s - loss: 2.8288 - accuracy: 0.1224
 10/422 [..............................] - ETA: 47s - loss: 2.8016 - accuracy: 0.1219
 11/422 [..............................] - ETA: 47s - loss: 2.7667 - accuracy: 0.1271
 12/422 [..............................] - ETA: 47s - loss: 2.7524 - accuracy: 0.1289
 13/422 [..............................] - ETA: 47s - loss: 2.7360 - accuracy: 0.1280
 14/422 [..............................] - ETA: 47s - loss: 2.7247 - accuracy: 0.1295
 15/422 [>.............................] - ETA: 46s - loss: 2.7048 - accuracy: 0.1302
 16/422 [>.............................] - ETA: 46s - loss: 2.6862 - accuracy: 0.1343
 17/422 [>.............................] - ETA: 46s - loss: 2.6745 - accuracy: 0.1351
 18/422 [>.............................] - ETA: 46s - loss: 2.6647 - accuracy: 0.1363
 19/422 [>.............................] - ETA: 46s - loss: 2.6601 - accuracy: 0.1345
 20/422 [>.............................] - ETA: 46s - loss: 2.6565 - accuracy: 0.1309
 21/422 [>.............................] - ETA: 46s - loss: 2.6438 - accuracy: 0.1328
 22/422 [>.............................] - ETA: 46s - loss: 2.6350 - accuracy: 0.1321
 23/422 [>.............................] - ETA: 45s - loss: 2.6256 - accuracy: 0.1321
 24/422 [>.............................] - ETA: 45s - loss: 2.6151 - accuracy: 0.1315
 25/422 [>.............................] - ETA: 45s - loss: 2.6044 - accuracy: 0.1338
 26/422 [>.............................] - ETA: 45s - loss: 2.6047 - accuracy: 0.1349
 27/422 [>.............................] - ETA: 45s - loss: 2.6005 - accuracy: 0.1357
 28/422 [>.............................] - ETA: 45s - loss: 2.5918 - accuracy: 0.1373
 29/422 [=>............................] - ETA: 45s - loss: 2.5858 - accuracy: 0.1385
 30/422 [=>............................] - ETA: 45s - loss: 2.5806 - accuracy: 0.1391
