2024-08-26 14:41:28.153862: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 14:41:28.842030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 14:41:30.384816: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 14:41:31.358970: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 14:41:33.284409: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:24:31 - loss: 2.6435 - accuracy: 0.0938
  2/422 [..............................] - ETA: 1:25 - loss: 2.6437 - accuracy: 0.0859   
  3/422 [..............................] - ETA: 1:28 - loss: 2.6673 - accuracy: 0.0755
  4/422 [..............................] - ETA: 1:27 - loss: 2.5998 - accuracy: 0.0977
  5/422 [..............................] - ETA: 1:26 - loss: 2.5939 - accuracy: 0.0953
  6/422 [..............................] - ETA: 1:25 - loss: 2.5686 - accuracy: 0.1016
  7/422 [..............................] - ETA: 1:25 - loss: 2.5347 - accuracy: 0.1071
  8/422 [..............................] - ETA: 1:25 - loss: 2.5071 - accuracy: 0.1191
  9/422 [..............................] - ETA: 1:25 - loss: 2.4972 - accuracy: 0.1207
 10/422 [..............................] - ETA: 1:25 - loss: 2.4828 - accuracy: 0.1250
 11/422 [..............................] - ETA: 1:24 - loss: 2.4752 - accuracy: 0.1264
 12/422 [..............................] - ETA: 1:24 - loss: 2.4774 - accuracy: 0.1250
 13/422 [..............................] - ETA: 1:24 - loss: 2.4672 - accuracy: 0.1268
 14/422 [..............................] - ETA: 1:24 - loss: 2.4576 - accuracy: 0.1289
 15/422 [>.............................] - ETA: 1:24 - loss: 2.4494 - accuracy: 0.1297
 16/422 [>.............................] - ETA: 1:23 - loss: 2.4384 - accuracy: 0.1304
 17/422 [>.............................] - ETA: 1:23 - loss: 2.4300 - accuracy: 0.1328
 18/422 [>.............................] - ETA: 1:23 - loss: 2.4270 - accuracy: 0.1341
 19/422 [>.............................] - ETA: 1:23 - loss: 2.4198 - accuracy: 0.1357
 20/422 [>.............................] - ETA: 1:22 - loss: 2.4118 - accuracy: 0.1352
 21/422 [>.............................] - ETA: 1:22 - loss: 2.4084 - accuracy: 0.1354
 22/422 [>.............................] - ETA: 1:22 - loss: 2.3980 - accuracy: 0.1388
 23/422 [>.............................] - ETA: 1:22 - loss: 2.3935 - accuracy: 0.1399
 24/422 [>.............................] - ETA: 1:21 - loss: 2.3858 - accuracy: 0.1423
 25/422 [>.............................] - ETA: 1:21 - loss: 2.3790 - accuracy: 0.1450
 26/422 [>.............................] - ETA: 1:21 - loss: 2.3750 - accuracy: 0.1451
 27/422 [>.............................] - ETA: 1:21 - loss: 2.3692 - accuracy: 0.1470
 28/422 [>.............................] - ETA: 1:20 - loss: 2.3623 - accuracy: 0.1482
 29/422 [=>............................] - ETA: 1:20 - loss: 2.3583 - accuracy: 0.1484
 30/422 [=>............................] - ETA: 1:20 - loss: 2.3535 - accuracy: 0.1505
 31/422 [=>............................] - ETA: 1:20 - loss: 2.3491 - accuracy: 0.1505
 32/422 [=>............................] - ETA: 1:20 - loss: 2.3449 - accuracy: 0.1509
 33/422 [=>............................] - ETA: 1:20 - loss: 2.3415 - accuracy: 0.1518
 34/422 [=>............................] - ETA: 1:19 - loss: 2.3366 - accuracy: 0.1521
 35/422 [=>............................] - ETA: 1:19 - loss: 2.3315 - accuracy: 0.1527
 36/422 [=>............................] - ETA: 1:19 - loss: 2.3252 - accuracy: 0.1545
 37/422 [=>............................] - ETA: 1:19 - loss: 2.3233 - accuracy: 0.1531
 38/422 [=>............................] - ETA: 1:19 - loss: 2.3196 - accuracy: 0.1540
 39/422 [=>............................] - ETA: 1:18 - loss: 2.3168 - accuracy: 0.1546
 40/422 [=>............................] - ETA: 1:18 - loss: 2.3105 - accuracy: 0.1580
 41/422 [=>............................] - ETA: 1:18 - loss: 2.3048 - accuracy: 0.1585
 42/422 [=>............................] - ETA: 1:18 - loss: 2.3023 - accuracy: 0.1594
 43/422 [==>...........................] - ETA: 2:23 - loss: 2.2969 - accuracy: 0.1616
 44/422 [==>...........................] - ETA: 2:21 - loss: 2.2931 - accuracy: 0.1613
 45/422 [==>...........................] - ETA: 2:19 - loss: 2.2900 - accuracy: 0.1621
 46/422 [==>...........................] - ETA: 2:17 - loss: 2.2866 - accuracy: 0.1628
 47/422 [==>...........................] - ETA: 2:16 - loss: 2.2816 - accuracy: 0.1638
 48/422 [==>...........................] - ETA: 2:14 - loss: 2.2774 - accuracy: 0.1661
 49/422 [==>...........................] - ETA: 2:13 - loss: 2.2727 - accuracy: 0.1678
 50/422 [==>...........................] - ETA: 2:11 - loss: 2.2701 - accuracy: 0.1678
 51/422 [==>...........................] - ETA: 2:10 - loss: 2.2663 - accuracy: 0.1692
 52/422 [==>...........................] - ETA: 2:08 - loss: 2.2625 - accuracy: 0.1702
 53/422 [==>...........................] - ETA: 2:07 - loss: 2.2595 - accuracy: 0.1711
 54/422 [==>...........................] - ETA: 2:06 - loss: 2.2554 - accuracy: 0.1730
 55/422 [==>...........................] - ETA: 2:04 - loss: 2.2519 - accuracy: 0.1748
 56/422 [==>...........................] - ETA: 2:03 - loss: 2.2479 - accuracy: 0.1762
