2024-08-26 10:19:11.513179: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 10:19:12.075632: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 10:19:13.541815: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 10:19:14.453329: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 10:19:16.168600: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:02 - loss: 2.5593 - accuracy: 0.0938
  2/422 [..............................] - ETA: 1:12 - loss: 2.6524 - accuracy: 0.0938   
  3/422 [..............................] - ETA: 1:15 - loss: 2.6042 - accuracy: 0.1042
  4/422 [..............................] - ETA: 1:14 - loss: 2.5711 - accuracy: 0.1035
  5/422 [..............................] - ETA: 1:15 - loss: 2.5599 - accuracy: 0.1078
  6/422 [..............................] - ETA: 1:14 - loss: 2.5360 - accuracy: 0.1107
  7/422 [..............................] - ETA: 1:13 - loss: 2.5404 - accuracy: 0.1094
  8/422 [..............................] - ETA: 1:14 - loss: 2.5400 - accuracy: 0.1045
  9/422 [..............................] - ETA: 1:13 - loss: 2.5252 - accuracy: 0.1068
 10/422 [..............................] - ETA: 1:13 - loss: 2.5178 - accuracy: 0.1086
 11/422 [..............................] - ETA: 1:13 - loss: 2.5095 - accuracy: 0.1108
 12/422 [..............................] - ETA: 1:13 - loss: 2.5027 - accuracy: 0.1165
 13/422 [..............................] - ETA: 1:13 - loss: 2.5032 - accuracy: 0.1184
 14/422 [..............................] - ETA: 1:13 - loss: 2.4970 - accuracy: 0.1200
 15/422 [>.............................] - ETA: 1:12 - loss: 2.4944 - accuracy: 0.1214
 16/422 [>.............................] - ETA: 1:12 - loss: 2.4911 - accuracy: 0.1226
 17/422 [>.............................] - ETA: 1:12 - loss: 2.4832 - accuracy: 0.1259
 18/422 [>.............................] - ETA: 1:12 - loss: 2.4757 - accuracy: 0.1272
 19/422 [>.............................] - ETA: 1:12 - loss: 2.4762 - accuracy: 0.1262
 20/422 [>.............................] - ETA: 1:11 - loss: 2.4684 - accuracy: 0.1258
 21/422 [>.............................] - ETA: 1:11 - loss: 2.4613 - accuracy: 0.1272
 22/422 [>.............................] - ETA: 1:11 - loss: 2.4536 - accuracy: 0.1303
 23/422 [>.............................] - ETA: 1:11 - loss: 2.4482 - accuracy: 0.1304
 24/422 [>.............................] - ETA: 1:11 - loss: 2.4455 - accuracy: 0.1299
 25/422 [>.............................] - ETA: 1:10 - loss: 2.4410 - accuracy: 0.1312
 26/422 [>.............................] - ETA: 1:10 - loss: 2.4345 - accuracy: 0.1319
 27/422 [>.............................] - ETA: 1:10 - loss: 2.4293 - accuracy: 0.1337
 28/422 [>.............................] - ETA: 1:10 - loss: 2.4241 - accuracy: 0.1350
 29/422 [=>............................] - ETA: 1:10 - loss: 2.4185 - accuracy: 0.1363
 30/422 [=>............................] - ETA: 1:10 - loss: 2.4152 - accuracy: 0.1370
 31/422 [=>............................] - ETA: 1:09 - loss: 2.4109 - accuracy: 0.1386
 32/422 [=>............................] - ETA: 1:09 - loss: 2.4042 - accuracy: 0.1401
 33/422 [=>............................] - ETA: 1:09 - loss: 2.3996 - accuracy: 0.1406
 34/422 [=>............................] - ETA: 1:09 - loss: 2.3957 - accuracy: 0.1422
 35/422 [=>............................] - ETA: 1:09 - loss: 2.3918 - accuracy: 0.1426
 36/422 [=>............................] - ETA: 1:08 - loss: 2.3887 - accuracy: 0.1426
 37/422 [=>............................] - ETA: 1:08 - loss: 2.3849 - accuracy: 0.1440
 38/422 [=>............................] - ETA: 1:08 - loss: 2.3783 - accuracy: 0.1474
 39/422 [=>............................] - ETA: 1:07 - loss: 2.3755 - accuracy: 0.1466
 40/422 [=>............................] - ETA: 1:07 - loss: 2.3716 - accuracy: 0.1471
 41/422 [=>............................] - ETA: 1:07 - loss: 2.3679 - accuracy: 0.1463
 42/422 [=>............................] - ETA: 1:07 - loss: 2.3647 - accuracy: 0.1473
 43/422 [==>...........................] - ETA: 1:07 - loss: 2.3596 - accuracy: 0.1506
 44/422 [==>...........................] - ETA: 1:06 - loss: 2.3538 - accuracy: 0.1536
 45/422 [==>...........................] - ETA: 1:06 - loss: 2.3502 - accuracy: 0.1554
 46/422 [==>...........................] - ETA: 1:06 - loss: 2.3464 - accuracy: 0.1566
 47/422 [==>...........................] - ETA: 1:06 - loss: 2.3430 - accuracy: 0.1581
 48/422 [==>...........................] - ETA: 1:06 - loss: 2.3396 - accuracy: 0.1587
 49/422 [==>...........................] - ETA: 1:06 - loss: 2.3357 - accuracy: 0.1604
