2024-08-26 00:37:12.761903: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 00:37:13.515048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       73984     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        82976     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 32)         0         
 2D)                                                             
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 74)                151626    
                                                                 
 dropout_1 (Dropout)         (None, 74)                0         
                                                                 
 dense_1 (Dense)             (None, 10)                750       
                                                                 
=================================================================
Total params: 1,301,496
Trainable params: 1,301,496
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.001 Num de épocas:  274 Tamanho do lote:  128 Dropout:  0.43
Epoch 1/274
2024-08-26 00:37:15.135253: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 00:37:16.269696: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 00:37:17.936703: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:15:56 - loss: 2.3214 - accuracy: 0.0781
  2/422 [..............................] - ETA: 1:12 - loss: 2.4536 - accuracy: 0.1016   
  3/422 [..............................] - ETA: 1:12 - loss: 2.4690 - accuracy: 0.0938
  4/422 [..............................] - ETA: 1:12 - loss: 2.4341 - accuracy: 0.0879
  5/422 [..............................] - ETA: 1:11 - loss: 2.4078 - accuracy: 0.0922
  6/422 [..............................] - ETA: 1:11 - loss: 2.3896 - accuracy: 0.0938
  7/422 [..............................] - ETA: 1:11 - loss: 2.3786 - accuracy: 0.0893
  8/422 [..............................] - ETA: 1:11 - loss: 2.3691 - accuracy: 0.0938
  9/422 [..............................] - ETA: 1:11 - loss: 2.3611 - accuracy: 0.0990
 10/422 [..............................] - ETA: 1:10 - loss: 2.3542 - accuracy: 0.1008
 11/422 [..............................] - ETA: 1:10 - loss: 2.3483 - accuracy: 0.1051
 12/422 [..............................] - ETA: 1:10 - loss: 2.3442 - accuracy: 0.1048
 13/422 [..............................] - ETA: 1:10 - loss: 2.3382 - accuracy: 0.1070
 14/422 [..............................] - ETA: 1:10 - loss: 2.3361 - accuracy: 0.1060
 15/422 [>.............................] - ETA: 1:10 - loss: 2.3324 - accuracy: 0.1052
 16/422 [>.............................] - ETA: 1:09 - loss: 2.3301 - accuracy: 0.1064
 17/422 [>.............................] - ETA: 1:09 - loss: 2.3272 - accuracy: 0.1066
 18/422 [>.............................] - ETA: 1:09 - loss: 2.3279 - accuracy: 0.1050
 19/422 [>.............................] - ETA: 1:09 - loss: 2.3259 - accuracy: 0.1044
 20/422 [>.............................] - ETA: 1:09 - loss: 2.3240 - accuracy: 0.1051
 21/422 [>.............................] - ETA: 1:09 - loss: 2.3210 - accuracy: 0.1079
 22/422 [>.............................] - ETA: 1:08 - loss: 2.3177 - accuracy: 0.1065
 23/422 [>.............................] - ETA: 1:08 - loss: 2.3137 - accuracy: 0.1067
 24/422 [>.............................] - ETA: 1:08 - loss: 2.3105 - accuracy: 0.1081
 25/422 [>.............................] - ETA: 1:08 - loss: 2.3074 - accuracy: 0.1088
 26/422 [>.............................] - ETA: 1:08 - loss: 2.3035 - accuracy: 0.1085
 27/422 [>.............................] - ETA: 1:07 - loss: 2.3014 - accuracy: 0.1085
 28/422 [>.............................] - ETA: 1:07 - loss: 2.2987 - accuracy: 0.1122
