2024-08-24 17:37:03.626599: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 17:37:04.399642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  7
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 17:37:05.783971: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 17:37:06.940806: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 17:37:08.561639: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:13:08 - loss: 2.3235 - accuracy: 0.0547
  2/422 [..............................] - ETA: 52s - loss: 3.8205 - accuracy: 0.0898    
  3/422 [..............................] - ETA: 52s - loss: 4.0541 - accuracy: 0.0990
  4/422 [..............................] - ETA: 52s - loss: 4.0731 - accuracy: 0.0977
  5/422 [..............................] - ETA: 52s - loss: 3.8971 - accuracy: 0.1031
  6/422 [..............................] - ETA: 50s - loss: 3.7231 - accuracy: 0.1016
  7/422 [..............................] - ETA: 50s - loss: 3.5926 - accuracy: 0.1004
  8/422 [..............................] - ETA: 50s - loss: 3.4980 - accuracy: 0.0977
  9/422 [..............................] - ETA: 50s - loss: 3.4353 - accuracy: 0.0955
 10/422 [..............................] - ETA: 50s - loss: 3.3712 - accuracy: 0.1031
 11/422 [..............................] - ETA: 50s - loss: 3.3439 - accuracy: 0.1030
 12/422 [..............................] - ETA: 50s - loss: 3.2925 - accuracy: 0.1081
 13/422 [..............................] - ETA: 50s - loss: 3.2589 - accuracy: 0.1100
 14/422 [..............................] - ETA: 50s - loss: 3.2251 - accuracy: 0.1094
 15/422 [>.............................] - ETA: 50s - loss: 3.1979 - accuracy: 0.1063
 16/422 [>.............................] - ETA: 50s - loss: 3.1628 - accuracy: 0.1079
 17/422 [>.............................] - ETA: 50s - loss: 3.1329 - accuracy: 0.1080
 18/422 [>.............................] - ETA: 49s - loss: 3.1087 - accuracy: 0.1068
 19/422 [>.............................] - ETA: 49s - loss: 3.0913 - accuracy: 0.1073
 20/422 [>.............................] - ETA: 48s - loss: 3.0806 - accuracy: 0.1066
 21/422 [>.............................] - ETA: 47s - loss: 3.0609 - accuracy: 0.1071
 22/422 [>.............................] - ETA: 47s - loss: 3.0446 - accuracy: 0.1062
 23/422 [>.............................] - ETA: 46s - loss: 3.0203 - accuracy: 0.1073
 24/422 [>.............................] - ETA: 46s - loss: 3.0058 - accuracy: 0.1058
 25/422 [>.............................] - ETA: 45s - loss: 2.9876 - accuracy: 0.1075
 26/422 [>.............................] - ETA: 45s - loss: 2.9771 - accuracy: 0.1052
 27/422 [>.............................] - ETA: 44s - loss: 2.9634 - accuracy: 0.1059
