2024-08-24 23:08:08.813837: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 23:08:09.570476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 23:08:11.179938: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 23:08:12.357903: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 23:08:13.990543: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:49 - loss: 2.3090 - accuracy: 0.0938
  2/422 [..............................] - ETA: 52s - loss: 3.5613 - accuracy: 0.0977    
  3/422 [..............................] - ETA: 52s - loss: 3.6866 - accuracy: 0.0938
  4/422 [..............................] - ETA: 48s - loss: 3.6216 - accuracy: 0.1016
  5/422 [..............................] - ETA: 45s - loss: 3.5287 - accuracy: 0.1000
  6/422 [..............................] - ETA: 44s - loss: 3.4507 - accuracy: 0.1003
  7/422 [..............................] - ETA: 44s - loss: 3.3489 - accuracy: 0.0993
  8/422 [..............................] - ETA: 43s - loss: 3.2625 - accuracy: 0.0996
  9/422 [..............................] - ETA: 42s - loss: 3.1972 - accuracy: 0.0990
 10/422 [..............................] - ETA: 42s - loss: 3.1549 - accuracy: 0.0992
 11/422 [..............................] - ETA: 41s - loss: 3.1337 - accuracy: 0.0994
 12/422 [..............................] - ETA: 41s - loss: 3.1475 - accuracy: 0.0964
 13/422 [..............................] - ETA: 41s - loss: 3.1463 - accuracy: 0.0925
 14/422 [..............................] - ETA: 41s - loss: 3.1215 - accuracy: 0.0943
 15/422 [>.............................] - ETA: 42s - loss: 3.0962 - accuracy: 0.0969
 16/422 [>.............................] - ETA: 42s - loss: 3.0724 - accuracy: 0.0977
 17/422 [>.............................] - ETA: 43s - loss: 3.0515 - accuracy: 0.0997
 18/422 [>.............................] - ETA: 43s - loss: 3.0356 - accuracy: 0.0981
 19/422 [>.............................] - ETA: 43s - loss: 3.0254 - accuracy: 0.0962
 20/422 [>.............................] - ETA: 44s - loss: 3.0117 - accuracy: 0.0965
 21/422 [>.............................] - ETA: 44s - loss: 2.9938 - accuracy: 0.0964
 22/422 [>.............................] - ETA: 44s - loss: 2.9781 - accuracy: 0.0969
 23/422 [>.............................] - ETA: 44s - loss: 2.9578 - accuracy: 0.0985
 24/422 [>.............................] - ETA: 44s - loss: 2.9465 - accuracy: 0.0986
 25/422 [>.............................] - ETA: 44s - loss: 2.9373 - accuracy: 0.0997
 26/422 [>.............................] - ETA: 44s - loss: 2.9282 - accuracy: 0.1004
 27/422 [>.............................] - ETA: 44s - loss: 2.9217 - accuracy: 0.0998
 28/422 [>.............................] - ETA: 44s - loss: 2.9103 - accuracy: 0.1004
 29/422 [=>............................] - ETA: 45s - loss: 2.9010 - accuracy: 0.1005
 30/422 [=>............................] - ETA: 45s - loss: 2.8942 - accuracy: 0.0990
 31/422 [=>............................] - ETA: 45s - loss: 2.8873 - accuracy: 0.0998
 32/422 [=>............................] - ETA: 45s - loss: 2.8840 - accuracy: 0.0984
 33/422 [=>............................] - ETA: 45s - loss: 2.8771 - accuracy: 0.0980
 34/422 [=>............................] - ETA: 45s - loss: 2.8693 - accuracy: 0.0977
 35/422 [=>............................] - ETA: 45s - loss: 2.8589 - accuracy: 0.0978
 36/422 [=>............................] - ETA: 45s - loss: 2.8495 - accuracy: 0.0968
 37/422 [=>............................] - ETA: 45s - loss: 2.8425 - accuracy: 0.0969
 38/422 [=>............................] - ETA: 44s - loss: 2.8343 - accuracy: 0.0972
 39/422 [=>............................] - ETA: 44s - loss: 2.8240 - accuracy: 0.0976
 40/422 [=>............................] - ETA: 44s - loss: 2.8174 - accuracy: 0.0971
 41/422 [=>............................] - ETA: 44s - loss: 2.8151 - accuracy: 0.0972
 42/422 [=>............................] - ETA: 44s - loss: 2.8119 - accuracy: 0.0964
 43/422 [==>...........................] - ETA: 44s - loss: 2.8050 - accuracy: 0.0968
 44/422 [==>...........................] - ETA: 44s - loss: 2.7976 - accuracy: 0.0978
 45/422 [==>...........................] - ETA: 44s - loss: 2.7902 - accuracy: 0.0984
 46/422 [==>...........................] - ETA: 44s - loss: 2.7836 - accuracy: 0.0982
 47/422 [==>...........................] - ETA: 44s - loss: 2.7819 - accuracy: 0.0974
 48/422 [==>...........................] - ETA: 44s - loss: 2.7756 - accuracy: 0.0972
 49/422 [==>...........................] - ETA: 44s - loss: 2.7711 - accuracy: 0.0971
 50/422 [==>...........................] - ETA: 44s - loss: 2.7638 - accuracy: 0.0980
 51/422 [==>...........................] - ETA: 44s - loss: 2.7584 - accuracy: 0.0974
 52/422 [==>...........................] - ETA: 44s - loss: 2.7540 - accuracy: 0.0971
 53/422 [==>...........................] - ETA: 44s - loss: 2.7496 - accuracy: 0.0971
 54/422 [==>...........................] - ETA: 43s - loss: 2.7456 - accuracy: 0.0977
 55/422 [==>...........................] - ETA: 43s - loss: 2.7386 - accuracy: 0.0989
 56/422 [==>...........................] - ETA: 43s - loss: 2.7345 - accuracy: 0.0982
 57/422 [===>..........................] - ETA: 43s - loss: 2.7313 - accuracy: 0.0976
 58/422 [===>..........................] - ETA: 43s - loss: 2.7277 - accuracy: 0.0971
 59/422 [===>..........................] - ETA: 43s - loss: 2.7229 - accuracy: 0.0969
 60/422 [===>..........................] - ETA: 43s - loss: 2.7211 - accuracy: 0.0970
 61/422 [===>..........................] - ETA: 43s - loss: 2.7176 - accuracy: 0.0971
 62/422 [===>..........................] - ETA: 43s - loss: 2.7148 - accuracy: 0.0973
 63/422 [===>..........................] - ETA: 43s - loss: 2.7104 - accuracy: 0.0975
 64/422 [===>..........................] - ETA: 43s - loss: 2.7064 - accuracy: 0.0977
 65/422 [===>..........................] - ETA: 43s - loss: 2.7046 - accuracy: 0.0972
 66/422 [===>..........................] - ETA: 42s - loss: 2.7007 - accuracy: 0.0977
 67/422 [===>..........................] - ETA: 42s - loss: 2.6967 - accuracy: 0.0982
 68/422 [===>..........................] - ETA: 42s - loss: 2.6932 - accuracy: 0.0988
 69/422 [===>..........................] - ETA: 42s - loss: 2.6904 - accuracy: 0.0986
 70/422 [===>..........................] - ETA: 42s - loss: 2.6878 - accuracy: 0.0985
 71/422 [====>.........................] - ETA: 42s - loss: 2.6867 - accuracy: 0.0978
 72/422 [====>.........................] - ETA: 42s - loss: 2.6836 - accuracy: 0.0983
 73/422 [====>.........................] - ETA: 42s - loss: 2.6798 - accuracy: 0.0986
 74/422 [====>.........................] - ETA: 42s - loss: 2.6763 - accuracy: 0.0992
 75/422 [====>.........................] - ETA: 42s - loss: 2.6749 - accuracy: 0.0984
 76/422 [====>.........................] - ETA: 41s - loss: 2.6742 - accuracy: 0.0982
 77/422 [====>.........................] - ETA: 41s - loss: 2.6710 - accuracy: 0.0986
 78/422 [====>.........................] - ETA: 41s - loss: 2.6684 - accuracy: 0.0993
 79/422 [====>.........................] - ETA: 41s - loss: 2.6663 - accuracy: 0.0992
 80/422 [====>.........................] - ETA: 41s - loss: 2.6638 - accuracy: 0.0996
 81/422 [====>.........................] - ETA: 41s - loss: 2.6614 - accuracy: 0.0995
 82/422 [====>.........................] - ETA: 41s - loss: 2.6590 - accuracy: 0.0994
 83/422 [====>.........................] - ETA: 41s - loss: 2.6561 - accuracy: 0.1002
 84/422 [====>.........................] - ETA: 41s - loss: 2.6534 - accuracy: 0.0998
 85/422 [=====>........................] - ETA: 41s - loss: 2.6513 - accuracy: 0.0995
 86/422 [=====>........................] - ETA: 40s - loss: 2.6491 - accuracy: 0.0992
 87/422 [=====>........................] - ETA: 40s - loss: 2.6475 - accuracy: 0.0990
 88/422 [=====>........................] - ETA: 40s - loss: 2.6459 - accuracy: 0.0985
 89/422 [=====>........................] - ETA: 40s - loss: 2.6443 - accuracy: 0.0987
 90/422 [=====>........................] - ETA: 40s - loss: 2.6418 - accuracy: 0.0984
 91/422 [=====>........................] - ETA: 40s - loss: 2.6389 - accuracy: 0.0986
 92/422 [=====>........................] - ETA: 40s - loss: 2.6366 - accuracy: 0.0988
 93/422 [=====>........................] - ETA: 40s - loss: 2.6350 - accuracy: 0.0989
 94/422 [=====>........................] - ETA: 40s - loss: 2.6343 - accuracy: 0.0987
 95/422 [=====>........................] - ETA: 39s - loss: 2.6324 - accuracy: 0.0985
 96/422 [=====>........................] - ETA: 39s - loss: 2.6306 - accuracy: 0.0983
 97/422 [=====>........................] - ETA: 39s - loss: 2.6289 - accuracy: 0.0988
 98/422 [=====>........................] - ETA: 39s - loss: 2.6277 - accuracy: 0.0985
 99/422 [======>.......................] - ETA: 39s - loss: 2.6262 - accuracy: 0.0986
100/422 [======>.......................] - ETA: 39s - loss: 2.6253 - accuracy: 0.0984
101/422 [======>.......................] - ETA: 39s - loss: 2.6243 - accuracy: 0.0979
102/422 [======>.......................] - ETA: 39s - loss: 2.6231 - accuracy: 0.0978
103/422 [======>.......................] - ETA: 39s - loss: 2.6213 - accuracy: 0.0978
104/422 [======>.......................] - ETA: 38s - loss: 2.6193 - accuracy: 0.0978
105/422 [======>.......................] - ETA: 38s - loss: 2.6184 - accuracy: 0.0975
106/422 [======>.......................] - ETA: 38s - loss: 2.6167 - accuracy: 0.0976
107/422 [======>.......................] - ETA: 38s - loss: 2.6153 - accuracy: 0.0973
108/422 [======>.......................] - ETA: 38s - loss: 2.6138 - accuracy: 0.0973
109/422 [======>.......................] - ETA: 38s - loss: 2.6118 - accuracy: 0.0973
110/422 [======>.......................] - ETA: 38s - loss: 2.6104 - accuracy: 0.0969
111/422 [======>.......................] - ETA: 38s - loss: 2.6083 - accuracy: 0.0967
112/422 [======>.......................] - ETA: 38s - loss: 2.6059 - accuracy: 0.0970
