2024-08-27 01:35:38.111073: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-27 01:35:38.963513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 256)       147712    
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 256)        0         
 2D)                                                             
                                                                 
 batch_normalization (BatchN  (None, 8, 8, 256)        1024      
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 8, 8, 256)         0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 116)               1900660   
                                                                 
 dropout_1 (Dropout)         (None, 116)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1170      
                                                                 
=================================================================
Total params: 3,145,286
Trainable params: 3,144,774
Non-trainable params: 512
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  164 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/164
2024-08-27 01:35:40.708843: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-27 01:35:41.998202: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-27 01:35:43.957306: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:21:39 - loss: 2.5522 - accuracy: 0.1016
  2/422 [..............................] - ETA: 1:00 - loss: 2.4421 - accuracy: 0.1289   
  3/422 [..............................] - ETA: 55s - loss: 2.3661 - accuracy: 0.1536 
  4/422 [..............................] - ETA: 56s - loss: 2.3485 - accuracy: 0.1602
  5/422 [..............................] - ETA: 57s - loss: 2.3114 - accuracy: 0.1688
  6/422 [..............................] - ETA: 57s - loss: 2.3000 - accuracy: 0.1732
  7/422 [..............................] - ETA: 57s - loss: 2.2863 - accuracy: 0.1819
  8/422 [..............................] - ETA: 57s - loss: 2.2777 - accuracy: 0.1875
  9/422 [..............................] - ETA: 57s - loss: 2.2651 - accuracy: 0.1944
 10/422 [..............................] - ETA: 57s - loss: 2.2506 - accuracy: 0.2008
 11/422 [..............................] - ETA: 57s - loss: 2.2489 - accuracy: 0.2038
 12/422 [..............................] - ETA: 57s - loss: 2.2361 - accuracy: 0.2051
 13/422 [..............................] - ETA: 57s - loss: 2.2289 - accuracy: 0.2073
 14/422 [..............................] - ETA: 56s - loss: 2.2138 - accuracy: 0.2081
 15/422 [>.............................] - ETA: 56s - loss: 2.1963 - accuracy: 0.2125
 16/422 [>.............................] - ETA: 56s - loss: 2.1802 - accuracy: 0.2188
 17/422 [>.............................] - ETA: 56s - loss: 2.1705 - accuracy: 0.2210
 18/422 [>.............................] - ETA: 56s - loss: 2.1565 - accuracy: 0.2283
 19/422 [>.............................] - ETA: 56s - loss: 2.1527 - accuracy: 0.2274
 20/422 [>.............................] - ETA: 55s - loss: 2.1399 - accuracy: 0.2316
 21/422 [>.............................] - ETA: 55s - loss: 2.1360 - accuracy: 0.2314
 22/422 [>.............................] - ETA: 55s - loss: 2.1310 - accuracy: 0.2351
 23/422 [>.............................] - ETA: 55s - loss: 2.1155 - accuracy: 0.2401
 24/422 [>.............................] - ETA: 55s - loss: 2.1024 - accuracy: 0.2438
 25/422 [>.............................] - ETA: 55s - loss: 2.0955 - accuracy: 0.2472
 26/422 [>.............................] - ETA: 54s - loss: 2.0850 - accuracy: 0.2506
 27/422 [>.............................] - ETA: 54s - loss: 2.0816 - accuracy: 0.2512
 28/422 [>.............................] - ETA: 54s - loss: 2.0746 - accuracy: 0.2533
 29/422 [=>............................] - ETA: 54s - loss: 2.0671 - accuracy: 0.2575
 30/422 [=>............................] - ETA: 54s - loss: 2.0612 - accuracy: 0.2581
 31/422 [=>............................] - ETA: 54s - loss: 2.0525 - accuracy: 0.2596
 32/422 [=>............................] - ETA: 54s - loss: 2.0474 - accuracy: 0.2620
 33/422 [=>............................] - ETA: 54s - loss: 2.0371 - accuracy: 0.2654
 34/422 [=>............................] - ETA: 54s - loss: 2.0337 - accuracy: 0.2668
 35/422 [=>............................] - ETA: 53s - loss: 2.0262 - accuracy: 0.2692
 36/422 [=>............................] - ETA: 53s - loss: 2.0175 - accuracy: 0.2715
 37/422 [=>............................] - ETA: 53s - loss: 2.0070 - accuracy: 0.2749
 38/422 [=>............................] - ETA: 53s - loss: 2.0025 - accuracy: 0.2771
 39/422 [=>............................] - ETA: 53s - loss: 1.9986 - accuracy: 0.2788
 40/422 [=>............................] - ETA: 53s - loss: 1.9930 - accuracy: 0.2822
 41/422 [=>............................] - ETA: 53s - loss: 1.9874 - accuracy: 0.2818
 42/422 [=>............................] - ETA: 52s - loss: 1.9813 - accuracy: 0.2827
 43/422 [==>...........................] - ETA: 1:50 - loss: 1.9784 - accuracy: 0.2843
 44/422 [==>...........................] - ETA: 1:48 - loss: 1.9763 - accuracy: 0.2838
 45/422 [==>...........................] - ETA: 1:47 - loss: 1.9690 - accuracy: 0.2866
 46/422 [==>...........................] - ETA: 1:45 - loss: 1.9666 - accuracy: 0.2876
 47/422 [==>...........................] - ETA: 1:44 - loss: 1.9623 - accuracy: 0.2893
 48/422 [==>...........................] - ETA: 1:42 - loss: 1.9593 - accuracy: 0.2906
 49/422 [==>...........................] - ETA: 1:41 - loss: 1.9543 - accuracy: 0.2930
 50/422 [==>...........................] - ETA: 1:40 - loss: 1.9489 - accuracy: 0.2940
 51/422 [==>...........................] - ETA: 1:38 - loss: 1.9449 - accuracy: 0.2950
 52/422 [==>...........................] - ETA: 1:37 - loss: 1.9418 - accuracy: 0.2952
 53/422 [==>...........................] - ETA: 1:36 - loss: 1.9352 - accuracy: 0.2982
 54/422 [==>...........................] - ETA: 1:35 - loss: 1.9310 - accuracy: 0.3002
 55/422 [==>...........................] - ETA: 1:34 - loss: 1.9276 - accuracy: 0.3015
 56/422 [==>...........................] - ETA: 1:33 - loss: 1.9236 - accuracy: 0.3030
 57/422 [===>..........................] - ETA: 1:32 - loss: 1.9185 - accuracy: 0.3043
 58/422 [===>..........................] - ETA: 1:31 - loss: 1.9137 - accuracy: 0.3056
 59/422 [===>..........................] - ETA: 1:30 - loss: 1.9084 - accuracy: 0.3077
 60/422 [===>..........................] - ETA: 1:29 - loss: 1.9065 - accuracy: 0.3082
 61/422 [===>..........................] - ETA: 1:28 - loss: 1.9023 - accuracy: 0.3094
 62/422 [===>..........................] - ETA: 1:27 - loss: 1.8970 - accuracy: 0.3119
 63/422 [===>..........................] - ETA: 1:26 - loss: 1.8920 - accuracy: 0.3141
 64/422 [===>..........................] - ETA: 1:25 - loss: 1.8908 - accuracy: 0.3146
 65/422 [===>..........................] - ETA: 1:25 - loss: 1.8882 - accuracy: 0.3154
 66/422 [===>..........................] - ETA: 1:24 - loss: 1.8864 - accuracy: 0.3155
 67/422 [===>..........................] - ETA: 1:23 - loss: 1.8819 - accuracy: 0.3165
 68/422 [===>..........................] - ETA: 1:22 - loss: 1.8802 - accuracy: 0.3170
 69/422 [===>..........................] - ETA: 1:22 - loss: 1.8779 - accuracy: 0.3178
 70/422 [===>..........................] - ETA: 1:21 - loss: 1.8782 - accuracy: 0.3174
 71/422 [====>.........................] - ETA: 1:20 - loss: 1.8756 - accuracy: 0.3186
 72/422 [====>.........................] - ETA: 1:20 - loss: 1.8727 - accuracy: 0.3189
 73/422 [====>.........................] - ETA: 1:19 - loss: 1.8711 - accuracy: 0.3191
 74/422 [====>.........................] - ETA: 1:18 - loss: 1.8674 - accuracy: 0.3203
 75/422 [====>.........................] - ETA: 1:18 - loss: 1.8647 - accuracy: 0.3217
 76/422 [====>.........................] - ETA: 1:17 - loss: 1.8603 - accuracy: 0.3239
 77/422 [====>.........................] - ETA: 1:16 - loss: 1.8582 - accuracy: 0.3250
 78/422 [====>.........................] - ETA: 1:16 - loss: 1.8549 - accuracy: 0.3256
 79/422 [====>.........................] - ETA: 1:15 - loss: 1.8503 - accuracy: 0.3275
 80/422 [====>.........................] - ETA: 1:15 - loss: 1.8458 - accuracy: 0.3288
 81/422 [====>.........................] - ETA: 1:14 - loss: 1.8420 - accuracy: 0.3305
 82/422 [====>.........................] - ETA: 1:13 - loss: 1.8395 - accuracy: 0.3315
 83/422 [====>.........................] - ETA: 1:13 - loss: 1.8362 - accuracy: 0.3330
 84/422 [====>.........................] - ETA: 1:12 - loss: 1.8334 - accuracy: 0.3337
 85/422 [=====>........................] - ETA: 1:12 - loss: 1.8307 - accuracy: 0.3348
 86/422 [=====>........................] - ETA: 1:11 - loss: 1.8279 - accuracy: 0.3359
 87/422 [=====>........................] - ETA: 1:11 - loss: 1.8260 - accuracy: 0.3374
 88/422 [=====>........................] - ETA: 1:10 - loss: 1.8225 - accuracy: 0.3382
 89/422 [=====>........................] - ETA: 1:10 - loss: 1.8198 - accuracy: 0.3393
 90/422 [=====>........................] - ETA: 1:09 - loss: 1.8178 - accuracy: 0.3400
 91/422 [=====>........................] - ETA: 1:09 - loss: 1.8140 - accuracy: 0.3413
 92/422 [=====>........................] - ETA: 1:08 - loss: 1.8108 - accuracy: 0.3425
 93/422 [=====>........................] - ETA: 1:08 - loss: 1.8086 - accuracy: 0.3430
 94/422 [=====>........................] - ETA: 1:07 - loss: 1.8063 - accuracy: 0.3439
 95/422 [=====>........................] - ETA: 1:07 - loss: 1.8043 - accuracy: 0.3448
 96/422 [=====>........................] - ETA: 1:07 - loss: 1.8018 - accuracy: 0.3462
 97/422 [=====>........................] - ETA: 1:06 - loss: 1.7987 - accuracy: 0.3473
 98/422 [=====>........................] - ETA: 1:06 - loss: 1.7961 - accuracy: 0.3483
 99/422 [======>.......................] - ETA: 1:05 - loss: 1.7947 - accuracy: 0.3487
100/422 [======>.......................] - ETA: 1:05 - loss: 1.7937 - accuracy: 0.3493
101/422 [======>.......................] - ETA: 1:04 - loss: 1.7913 - accuracy: 0.3499
102/422 [======>.......................] - ETA: 1:04 - loss: 1.7899 - accuracy: 0.3500
103/422 [======>.......................] - ETA: 1:04 - loss: 1.7881 - accuracy: 0.3512
104/422 [======>.......................] - ETA: 1:03 - loss: 1.7865 - accuracy: 0.3521
105/422 [======>.......................] - ETA: 1:03 - loss: 1.7830 - accuracy: 0.3535
106/422 [======>.......................] - ETA: 1:03 - loss: 1.7810 - accuracy: 0.3544
107/422 [======>.......................] - ETA: 1:02 - loss: 1.7796 - accuracy: 0.3549
108/422 [======>.......................] - ETA: 1:02 - loss: 1.7771 - accuracy: 0.3556
109/422 [======>.......................] - ETA: 1:01 - loss: 1.7748 - accuracy: 0.3559
110/422 [======>.......................] - ETA: 1:01 - loss: 1.7737 - accuracy: 0.3565
111/422 [======>.......................] - ETA: 1:01 - loss: 1.7707 - accuracy: 0.3577
112/422 [======>.......................] - ETA: 1:00 - loss: 1.7682 - accuracy: 0.3589
113/422 [=======>......................] - ETA: 1:00 - loss: 1.7664 - accuracy: 0.3597
114/422 [=======>......................] - ETA: 1:00 - loss: 1.7632 - accuracy: 0.3607
115/422 [=======>......................] - ETA: 59s - loss: 1.7603 - accuracy: 0.3616 
116/422 [=======>......................] - ETA: 59s - loss: 1.7577 - accuracy: 0.3629
117/422 [=======>......................] - ETA: 59s - loss: 1.7551 - accuracy: 0.3640
118/422 [=======>......................] - ETA: 58s - loss: 1.7529 - accuracy: 0.3651
119/422 [=======>......................] - ETA: 58s - loss: 1.7501 - accuracy: 0.3657
120/422 [=======>......................] - ETA: 58s - loss: 1.7483 - accuracy: 0.3664
121/422 [=======>......................] - ETA: 57s - loss: 1.7464 - accuracy: 0.3670
122/422 [=======>......................] - ETA: 57s - loss: 1.7438 - accuracy: 0.3676
123/422 [=======>......................] - ETA: 57s - loss: 1.7413 - accuracy: 0.3685
124/422 [=======>......................] - ETA: 56s - loss: 1.7399 - accuracy: 0.3688
125/422 [=======>......................] - ETA: 56s - loss: 1.7377 - accuracy: 0.3699
126/422 [=======>......................] - ETA: 56s - loss: 1.7353 - accuracy: 0.3708
127/422 [========>.....................] - ETA: 55s - loss: 1.7334 - accuracy: 0.3715
128/422 [========>.....................] - ETA: 55s - loss: 1.7309 - accuracy: 0.3729
